"project","user_id","event","timestamp"
wot  ,1,reg       ,2017-01-01 02:01:01
wot  ,2,tutorial  ,2017-01-01 02:01:01
wows ,3,reg       ,2017-01-01 02:01:01
wows ,4,tutorial  ,2017-01-01 02:01:01
wowp ,5,reg       ,2017-01-01 02:01:01
wowp ,6,tutorial  ,2017-01-01 02:01:01
wot  ,7,reg       ,2017-01-01 02:01:01
wot  ,8,tutorial  ,2017-01-01 02:01:01
wows ,9,reg       ,2017-01-01 02:01:01
wows ,10,tutorial  ,2017-01-01 02:01:01
wowp ,11,reg       ,2017-01-01 02:01:01
wowp ,12,tutorial  ,2017-01-01 02:01:01
wot  ,13,reg       ,2017-01-01 02:01:01
wot  ,14,tutorial  ,2017-01-01 02:01:01
wows ,15,reg       ,2017-01-01 02:01:01
wows ,16,tutorial  ,2017-01-01 02:01:01
wowp ,17,reg       ,2017-01-01 02:01:01
wowp ,18,tutorial  ,2017-01-01 02:01:01
wows ,19,tutorial  ,2017-01-01 02:01:01
wowp ,20,reg       ,2017-01-01 02:01:01
wot  ,21,reg       ,2017-01-02 02:01:01
wot  ,22,tutorial  ,2017-01-02 02:01:01
wows ,23,reg       ,2017-01-02 02:01:01
wows ,24,tutorial  ,2017-01-02 02:01:01
wowp ,25,reg       ,2017-01-02 02:01:01
wowp ,26,tutorial  ,2017-01-02 02:01:01
wot  ,27,reg       ,2017-01-02 02:01:01
wot  ,28,tutorial  ,2017-01-02 02:01:01
wows ,29,reg       ,2017-01-02 02:01:01
wows ,30,tutorial  ,2017-01-02 02:01:01
wowp ,31,reg       ,2017-01-02 02:01:01
wowp ,32,tutorial  ,2017-01-02 02:01:01
wot  ,33,reg       ,2017-01-02 02:01:01
wot  ,34,tutorial  ,2017-01-02 02:01:01
wows ,35,reg       ,2017-01-02 02:01:01
wows ,36,tutorial  ,2017-01-02 02:01:01
wowp ,37,reg       ,2017-01-02 02:01:01
wowp ,38,tutorial  ,2017-01-02 02:01:01
wows ,39,tutorial  ,2017-01-02 02:01:01
wowp ,40,reg       ,2017-01-02 02:01:01
wot  ,41,reg       ,2017-01-03 02:01:01
wot  ,42,tutorial  ,2017-01-03 02:01:01
wows ,43,reg       ,2017-01-03 02:01:01
wows ,44,tutorial  ,2017-01-03 02:01:01
wowp ,45,reg       ,2017-01-03 02:01:01
wowp ,46,tutorial  ,2017-01-03 02:01:01
wot  ,47,reg       ,2017-01-03 02:01:01
wot  ,48,tutorial  ,2017-01-03 02:01:01
wows ,49,reg       ,2017-01-03 02:01:01
wows ,50,tutorial  ,2017-01-03 02:01:01
wowp ,51,reg       ,2017-01-03 02:01:01
wowp ,52,tutorial  ,2017-01-03 02:01:01
