"country","ad","partner","user_id","timestamp"
RU,ad1                 ,partner1  ,1,2017-01-01 01:01:01
FR,ad1                 ,partner1  ,2,2017-01-01 01:01:01
IT,ad1                 ,partner1  ,3,2017-01-01 01:01:01
DE,ad1                 ,partner1  ,4,2017-01-01 01:01:01
US,ad1                 ,partner1  ,5,2017-01-01 01:01:01
RU,ad2                 ,partner1  ,6,2017-01-01 01:01:01
FR,ad2                 ,partner1  ,7,2017-01-01 01:01:01
IT,ad2                 ,partner1  ,8,2017-01-01 01:01:01
DE,ad2                 ,partner1  ,9,2017-01-01 01:01:01
US,ad2                 ,partner1  ,10,2017-01-01 01:01:01
RU,ad1                 ,partner2  ,11,2017-01-01 01:01:01
FR,ad1                 ,partner2  ,12,2017-01-01 01:01:01
IT,ad1                 ,partner2  ,13,2017-01-01 01:01:01
DE,ad1                 ,partner2  ,14,2017-01-01 01:01:01
US,ad1                 ,partner2  ,15,2017-01-01 01:01:01
RU,ad2                 ,partner2  ,16,2017-01-01 01:01:01
FR,ad2                 ,partner2  ,17,2017-01-01 01:01:01
IT,ad2                 ,partner2  ,18,2017-01-01 01:01:01
DE,ad2                 ,partner2  ,19,2017-01-01 01:01:01
US,ad2                 ,partner2  ,20,2017-01-01 01:01:01
RU,ad1                 ,partner1  ,21,2017-01-02 01:01:01
FR,ad1                 ,partner1  ,22,2017-01-02 01:01:01
IT,ad1                 ,partner1  ,23,2017-01-02 01:01:01
DE,ad1                 ,partner1  ,24,2017-01-02 01:01:01
US,ad1                 ,partner1  ,25,2017-01-02 01:01:01
RU,ad2                 ,partner1  ,26,2017-01-02 01:01:01
FR,ad2                 ,partner1  ,27,2017-01-02 01:01:01
IT,ad2                 ,partner1  ,28,2017-01-02 01:01:01
DE,ad2                 ,partner1  ,29,2017-01-02 01:01:01
US,ad2                 ,partner1  ,30,2017-01-02 01:01:01
RU,ad1                 ,partner2  ,31,2017-01-02 01:01:01
FR,ad1                 ,partner2  ,32,2017-01-02 01:01:01
IT,ad1                 ,partner2  ,33,2017-01-02 01:01:01
DE,ad1                 ,partner2  ,34,2017-01-02 01:01:01
US,ad1                 ,partner2  ,35,2017-01-02 01:01:01
RU,ad2                 ,partner2  ,36,2017-01-02 01:01:01
FR,ad2                 ,partner2  ,37,2017-01-02 01:01:01
IT,ad2                 ,partner2  ,38,2017-01-02 01:01:01
DE,ad2                 ,partner2  ,39,2017-01-02 01:01:01
US,ad2                 ,partner2  ,40,2017-01-02 01:01:01
FR,ad1                 ,partner1  ,41,2017-01-03 01:01:01
IT,ad2                 ,partner1  ,42,2017-01-03 01:01:01
DE,ad1                 ,partner2  ,43,2017-01-03 01:01:01
US,ad1                 ,partner2  ,44,2017-01-03 01:01:01
IT,ad1                 ,partner1  ,45,2017-01-03 01:01:01
US,ad1                 ,partner1  ,46,2017-01-03 01:01:01
DE,ad2                 ,partner2  ,47,2017-01-03 01:01:01
IT,ad2                 ,partner2  ,48,2017-01-03 01:01:01
RU,ad2                 ,partner2  ,49,2017-01-03 01:01:01
FR,ad1                 ,partner2  ,50,2017-01-03 01:01:01
US,ad2                 ,partner1  ,51,2017-01-03 01:01:01
FR,ad2                 ,partner1  ,52,2017-01-03 01:01:01
RU,ad2                 ,partner1  ,53,2017-01-03 01:01:01
DE,ad2                 ,partner1  ,54,2017-01-03 01:01:01
RU,ad1                 ,partner2  ,55,2017-01-03 01:01:01
IT,ad1                 ,partner2  ,56,2017-01-03 01:01:01
FR,ad2                 ,partner2  ,57,2017-01-03 01:01:01
RU,ad1                 ,partner1  ,58,2017-01-03 01:01:01
DE,ad1                 ,partner1  ,59,2017-01-03 01:01:01
US,ad2                 ,partner2  ,60,2017-01-03 01:01:01
FR,ad1                 ,partner1  ,61,2017-01-04 01:01:01
IT,ad1                 ,partner2  ,62,2017-01-04 01:01:01
FR,ad1                 ,partner2  ,63,2017-01-04 01:01:01
IT,ad1                 ,partner1  ,64,2017-01-04 01:01:01
DE,ad1                 ,partner1  ,65,2017-01-04 01:01:01
US,ad1                 ,partner1  ,66,2017-01-04 01:01:01
FR,ad2                 ,partner1  ,67,2017-01-04 01:01:01
RU,ad2                 ,partner1  ,68,2017-01-04 01:01:01
DE,ad1                 ,partner2  ,69,2017-01-04 01:01:01
IT,ad2                 ,partner1  ,70,2017-01-04 01:01:01
US,ad2                 ,partner2  ,71,2017-01-04 01:01:01
DE,ad2                 ,partner2  ,72,2017-01-04 01:01:01
IT,ad2                 ,partner2  ,73,2017-01-04 01:01:01
FR,ad2                 ,partner2  ,74,2017-01-04 01:01:01
RU,ad2                 ,partner2  ,75,2017-01-04 01:01:01
US,ad2                 ,partner1  ,76,2017-01-04 01:01:01
DE,ad2                 ,partner1  ,77,2017-01-04 01:01:01
RU,ad1                 ,partner2  ,78,2017-01-04 01:01:01
US,ad1                 ,partner2  ,79,2017-01-04 01:01:01
RU,ad1                 ,partner1  ,80,2017-01-04 01:01:01
FR,ad1                 ,partner1  ,82,2017-01-05 01:01:01
IT,ad1                 ,partner1  ,83,2017-01-05 01:01:01
DE,ad1                 ,partner1  ,84,2017-01-05 01:01:01
US,ad1                 ,partner1  ,85,2017-01-05 01:01:01
RU,ad2                 ,partner1  ,86,2017-01-05 01:01:01
FR,ad2                 ,partner1  ,87,2017-01-05 01:01:01
IT,ad2                 ,partner1  ,88,2017-01-05 01:01:01
US,ad2                 ,partner1  ,90,2017-01-05 01:01:01
RU,ad1                 ,partner2  ,91,2017-01-05 01:01:01
FR,ad1                 ,partner2  ,92,2017-01-05 01:01:01
IT,ad1                 ,partner2  ,93,2017-01-05 01:01:01
DE,ad1                 ,partner2  ,94,2017-01-05 01:01:01
US,ad1                 ,partner2  ,95,2017-01-05 01:01:01
RU,ad2                 ,partner2  ,96,2017-01-05 01:01:01
FR,ad2                 ,partner2  ,97,2017-01-05 01:01:01
IT,ad2                 ,partner2  ,98,2017-01-05 01:01:01
DE,ad2                 ,partner2  ,99,2017-01-05 01:01:01
US,ad2                 ,partner2  ,100,2017-01-05 01:01:01
RU,ad1                 ,partner1  ,101,2017-01-06 01:01:01
FR,ad1                 ,partner1  ,102,2017-01-06 01:01:01
